Virtual User Script started at: 10-09-2020 20:39:38
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(1186): web_url("emailTemplateEditor-340a1a96d629c756ba1192ca0bec7179.js") started  	[MsgId: MMSG-26355]
Action.c(1186): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/emailTemplateEditor-340a1a96d629c756ba1192ca0bec7179.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1194): web_url("tinymce.min-8913ae2d8b5e63961b59cb681291410b.js") started  	[MsgId: MMSG-26355]
Action.c(1194): Resource "https://pvr-perf.rxlogix.com/reports/assets/tinymce/tinymce.min-8913ae2d8b5e63961b59cb681291410b.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1202): web_url("emailModal-c328f6452c15ee5b9612d5799369da83.js") started  	[MsgId: MMSG-26355]
Action.c(1202): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/emailModal-c328f6452c15ee5b9612d5799369da83.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1210): web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") started  	[MsgId: MMSG-26355]
Action.c(1210): Resource "https://pvr-perf.rxlogix.com/reports/assets/glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1227): web_url("column-view-e4186929b349cb382ade667c0c6a98f5.html_2") started  	[MsgId: MMSG-26355]
Action.c(1227): Registering web_url("column-view-e4186929b349cb382ade667c0c6a98f5.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1238): web_url("fetchEvaluateCaseDatesForDatasource") started  	[MsgId: MMSG-26355]
Action.c(1238): Registering web_url("fetchEvaluateCaseDatesForDatasource") was successful  	[MsgId: MMSG-26390]
Action.c(1250): web_url("getStringOperators") started  	[MsgId: MMSG-26355]
Action.c(1250): Registering web_url("getStringOperators") was successful  	[MsgId: MMSG-26390]
Action.c(1259): web_url("getDateOperators") started  	[MsgId: MMSG-26355]
Action.c(1259): Registering web_url("getDateOperators") was successful  	[MsgId: MMSG-26390]
Action.c(1271): web_url("fetchDateRangeTypesForDatasource") started  	[MsgId: MMSG-26355]
Action.c(1271): Registering web_url("fetchDateRangeTypesForDatasource") was successful  	[MsgId: MMSG-26390]
Action.c(1283): web_url("allEmailsForCC") started  	[MsgId: MMSG-26355]
Action.c(1283): Registering web_url("allEmailsForCC") was successful  	[MsgId: MMSG-26390]
Action.c(1295): web_url("fetchEvaluateCaseDateSubmissionForDatasource") started  	[MsgId: MMSG-26355]
Action.c(1295): Registering web_url("fetchEvaluateCaseDateSubmissionForDatasource") was successful  	[MsgId: MMSG-26390]
Action.c(1307): web_url("getNumOperators") started  	[MsgId: MMSG-26355]
Action.c(1307): Registering web_url("getNumOperators") was successful  	[MsgId: MMSG-26390]
Action.c(1316): web_url("allEmails") started  	[MsgId: MMSG-26355]
Action.c(1316): Registering web_url("allEmails") was successful  	[MsgId: MMSG-26390]
Action.c(1325): web_url("getValuelessOperators") started  	[MsgId: MMSG-26355]
Action.c(1325): Registering web_url("getValuelessOperators") was successful  	[MsgId: MMSG-26390]
Action.c(1334): web_url("{User_Id}_2") started  	[MsgId: MMSG-26355]
Action.c(1334): Registering web_url("{User_Id}_2") was successful  	[MsgId: MMSG-26390]
Action.c(1346): web_url("sharedWithValues") started  	[MsgId: MMSG-26355]
Action.c(1346): Registering web_url("sharedWithValues") was successful  	[MsgId: MMSG-26390]
Action.c(1357): web_url("polymer.html") started  	[MsgId: MMSG-26355]
Action.c(1357): Registering web_url("polymer.html") was successful  	[MsgId: MMSG-26390]
Action.c(1366): web_url("info_2") started  	[MsgId: MMSG-26355]
Action.c(1366): Registering web_url("info_2") was successful  	[MsgId: MMSG-26390]
Action.c(1375): web_url("theme.min.js") started  	[MsgId: MMSG-26355]
Action.c(1375): Registering web_url("theme.min.js") was successful  	[MsgId: MMSG-26390]
Action.c(1383): web_url("polymer-mini.html") started  	[MsgId: MMSG-26355]
Action.c(1383): Registering web_url("polymer-mini.html") was successful  	[MsgId: MMSG-26390]
Action.c(1392): web_url("polymer-micro.html") started  	[MsgId: MMSG-26355]
Action.c(1392): Registering web_url("polymer-micro.html") was successful  	[MsgId: MMSG-26390]
Action.c(1403): web_url("plugin.min.js") started  	[MsgId: MMSG-26355]
Action.c(1403): Registering web_url("plugin.min.js") was successful  	[MsgId: MMSG-26390]
Action.c(1411): web_url("plugin.min.js_2") started  	[MsgId: MMSG-26355]
Action.c(1411): Registering web_url("plugin.min.js_2") was successful  	[MsgId: MMSG-26390]
Action.c(1419): web_url("plugin.min.js_3") started  	[MsgId: MMSG-26355]
Action.c(1419): Registering web_url("plugin.min.js_3") was successful  	[MsgId: MMSG-26390]
Action.c(1427): web_url("plugin.min.js_4") started  	[MsgId: MMSG-26355]
Action.c(1427): Registering web_url("plugin.min.js_4") was successful  	[MsgId: MMSG-26390]
Action.c(1435): web_url("plugin.min.js_5") started  	[MsgId: MMSG-26355]
Action.c(1435): Registering web_url("plugin.min.js_5") was successful  	[MsgId: MMSG-26390]
Action.c(1484): web_url("editor-687e49e2901f89d1e65cc77026ec0a3e.css") started  	[MsgId: MMSG-26355]
Action.c(1484): Resource "https://pvr-perf.rxlogix.com/reports/assets/editor-687e49e2901f89d1e65cc77026ec0a3e.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1504): web_url("skin.min.css") started  	[MsgId: MMSG-26355]
Action.c(1504): Registering web_url("skin.min.css") was successful  	[MsgId: MMSG-26390]
Action.c(1524): web_url("content.min.css") started  	[MsgId: MMSG-26355]
Action.c(1524): Registering web_url("content.min.css") was successful  	[MsgId: MMSG-26390]
Action.c(1544): web_url("column-view-lib-ac11072f2d25b52e3f9f4302182ca97c.js") started  	[MsgId: MMSG-26355]
Action.c(1544): Resource "https://pvr-perf.rxlogix.com/reports/assets/plugin/dictionary/column-view-lib-ac11072f2d25b52e3f9f4302182ca97c.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1552): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1552): web_concurrent_end was successful, 158648 body bytes, 7493 header bytes  	[MsgId: MMSG-26386]
Action.c(1554): Notify: Transaction "Rep1_T03_NavigateAdhocReport_NewReport" ended with a "Pass" status (Duration: 6.3272 Wasted Time: 0.2070).
Action.c(1558): Notify: Transaction "Rep1_T04_ClickProductLookUp" started.
Action.c(1560): Notify: Transaction "Rep1_T04_ClickProductLookUp" ended with a "Pass" status (Duration: 0.0023).
Action.c(1564): Notify: Transaction "Rep1_T05_SearchProduct" started.
Action.c(1566): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1566): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1569): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1569): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1572): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1572): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1575): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1575): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1578): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1578): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1581): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1581): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1584): web_submit_data("searchViews") started  	[MsgId: MMSG-26355]
Action.c(1584): web_submit_data("searchViews") was successful, 87 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1601): Notify: Transaction "Rep1_T05_SearchProduct" ended with a "Pass" status (Duration: 0.5783 Wasted Time: 0.0123).
Action.c(1605): Notify: Transaction "Rep1_T06_SelectProduct" started.
Action.c(1607): web_custom_request("getSelectedItem") started  	[MsgId: MMSG-26355]
Action.c(1607): web_custom_request("getSelectedItem") was successful, 95 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1618): web_submit_data("getPreLevelProductParents") started  	[MsgId: MMSG-26355]
Action.c(1618): web_submit_data("getPreLevelProductParents") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1648): Notify: Transaction "Rep1_T06_SelectProduct" ended with a "Pass" status (Duration: 1.2563 Wasted Time: 0.0459).
Action.c(1661): Notify: Transaction "Rep1_T07_SelectReportTemplate" started.
Action.c(1663): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1663): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1666): web_url("getTemplateList") started  	[MsgId: MMSG-26355]
Action.c(1666): web_url("getTemplateList") was successful, 1144 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1675): web_url("getTemplateList_2") started  	[MsgId: MMSG-26355]
Action.c(1675): web_url("getTemplateList_2") was successful, 201 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1684): web_url("customSQLValuesForTemplate") started  	[MsgId: MMSG-26355]
Action.c(1684): web_url("customSQLValuesForTemplate") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1693): web_url("poiInputsForTemplate") started  	[MsgId: MMSG-26355]
Action.c(1693): web_url("poiInputsForTemplate") was successful, 37 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1702): Notify: Transaction "Rep1_T07_SelectReportTemplate" ended with a "Pass" status (Duration: 1.7552 Wasted Time: 0.0589).
Action.c(1706): Notify: Transaction "Rep1_T08_SaveAndRun" started.
Action.c(1708): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1708): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(1708): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1710): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1710): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1713): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1713): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1716): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1716): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1719): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(1719): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(1722): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(1722): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(1725): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1725): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1728): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(1728): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(1732): web_submit_data("run") started  	[MsgId: MMSG-26355]
Action.c(1732): Redirecting "https://pvr-perf.rxlogix.com/reports/configuration/run" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(1732): To location "https://pvr-perf.rxlogix.com/reports/executionStatus/list"  	[MsgId: MMSG-26693]
Action.c(1732): Registered web_reg_find successful for "Text=Your report has been scheduled and will be delivered" (count=1)  	[MsgId: MMSG-26364]
Action.c(1732): web_submit_data("run") was successful, 40557 body bytes, 626 header bytes  	[MsgId: MMSG-26386]
Action.c(1873): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1873): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1876): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1876): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1879): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1879): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1882): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1882): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1885): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(1885): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(1885): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1888): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1888): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1890): web_url("en.json") started  	[MsgId: MMSG-26355]
Action.c(1890): Resource "https://pvr-perf.rxlogix.com/reports/assets/i18n/en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1912): web_url("dataTables_en.json") started  	[MsgId: MMSG-26355]
Action.c(1912): Registering web_url("dataTables_en.json") was successful  	[MsgId: MMSG-26390]
Action.c(1934): web_url("datepicker.hbs") started  	[MsgId: MMSG-26355]
Action.c(1934): Registering web_url("datepicker.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(1956): web_url("filter_panel.hbs") started  	[MsgId: MMSG-26355]
Action.c(1956): Registering web_url("filter_panel.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(1964): web_url("{User_Id}") started  	[MsgId: MMSG-26355]
Action.c(1964): Registering web_url("{User_Id}") was successful  	[MsgId: MMSG-26390]
Action.c(1973): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1973): web_concurrent_end was successful, 2222 body bytes, 1182 header bytes  	[MsgId: MMSG-26386]
Action.c(1975): web_url("executionStatus") started  	[MsgId: MMSG-26355]
Action.c(1975): web_url("executionStatus") was successful, 285 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1989): Notify: Transaction "Rep1_T08_SaveAndRun" ended with a "Pass" status (Duration: 2.3077 Wasted Time: 0.0657).
Action.c(1993): Notify: Transaction "Rep1_T09_Logout" started.
Action.c(1995): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(1995): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(1999): web_url("logout") started  	[MsgId: MMSG-26355]
Action.c(1999): Redirecting "https://pvr-perf.rxlogix.com/reports/logout" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(1999): To location "https://pvr-perf.rxlogix.com/reports/logoff"  	[MsgId: MMSG-26693]
Action.c(1999): Redirecting "https://pvr-perf.rxlogix.com/reports/logoff" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(1999): To location "https://pvr-perf.rxlogix.com/reports/login/auth"  	[MsgId: MMSG-26693]
Action.c(1999): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(1999): web_url("logout") was successful, 3630 body bytes, 911 header bytes  	[MsgId: MMSG-26386]
Action.c(2008): Notify: Transaction "Rep1_T09_Logout" ended with a "Pass" status (Duration: 1.2391 Wasted Time: 0.0350).
Ending action Action.
Ending iteration 2.
Starting iteration 3.
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_cleanup_auto_headers started  	[MsgId: MMSG-26355]
Action.c(6): web_cleanup_auto_headers was successful  	[MsgId: MMSG-26392]
Action.c(8): Notify: Transaction "Rep1_T01_OpenApplication" started.
Action.c(10): web_add_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(10): web_add_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(13): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(16): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(19): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(22): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_add_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(25): web_add_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(28): web_add_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(28): web_add_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(31): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(31): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(31): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(34): web_add_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(34): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(34): web_add_header("Accept-Language") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(37): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(37): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
